\\244\\240\\320\\363[|r\\011\\307_\\227\\334\\\\O\\235\\337i\\316\\356\\211\\3361\\356\\351\\231!\\036\\332)\\004.9	\n/*\n * jwerty - Awesome handling of keyboard events\n *\n * jwerty is a JS lib which allows you to bind, fire and assert key combination\n * strings against elements and events. It normalises the poor std api into\n * something easy to use and clear.\n *\n * This code is licensed under the MIT\n * For the full license see: http://keithamus.mit-license.org/\n * For more information see: http://keithamus.github.com/jwerty\n *\n * @author Keith Cirkel ('keithamus') <jwerty@keithcirkel.co.uk>\n * @license http://keithamus.mit-license.org/\n * @copyright Copyright © 2011, Keith Cirkel\n *\n */\n(function (global, exports) {\n\n    // Try require external librairies in Node.js context\n    function tryRequire(mod) {\n        if (typeof require == 'function' && typeof module !== 'undefined' && module.exports) {\n            try {\n                return require(mod.toLowerCase());\n            } catch (err) {}\n        } else {\n            return global[mod];\n        }\n    }\n\n    // Helper methods & vars:\n    var $d = global.document,\n        $ = (tryRequire('jQuery') || tryRequire('Zepto') || tryRequire('ender') || $d),\n        $$, // Element selector function\n        $b, // Event binding function\n        $u, // Event unbinding function\n        $f, // Event firing function\n        ke = 'keydown';\n\n    function realTypeOf(v, s) {\n        return (v === null) ? s === 'null'\n        : (v === undefined) ? s === 'undefined'\n        : (v.is && v instanceof $) ? s === 'element'\n        : Object.prototype.toString.call(v).toLowerCase().indexOf(s) > 7;\n    }\n\n    if ($ === $d) {\n        $$ = function (selector, context) {\n            return selector ? $.querySelector(selector, context || $) : $;\n        };\n        $b = function (e, fn) { e.addEventListener(ke, fn, false); };\n        $u = function (e, fn) { e.removeEventListener(ke, fn, false); };\n        $f = function (e, jwertyEv) {\n            var ret = $d.createEvent('Event'),\n            i;\n\n            ret.initEvent(ke, true, true);\n\n            for (i in jwertyEv) ret[i] = jwertyEv[i];\n\n            return (e || $).dispatchEvent(ret);\n        };\n    } else {\n        $$ = function (selector, context) { return $(selector || $d, context); };\n        $b = function (e, fn) { $(e).bind(ke + '.jwerty', fn); };\n        $u = function (e, fn) { $(e).unbind(ke + '.jwerty', fn) };\n        $f = function (e, ob) { $(e || $d).trigger($.Event(ke, ob)); };\n    }\n\n    // Private\n    var _modProps = { 16: 'shiftKey', 17: 'ctrlKey', 18: 'altKey', 91: 'metaKey' };\n\n    // Generate key mappings for common keys that are not printable.\n    var _keys = {\n\n        // MOD aka toggleable keys\n        mods: {\n            // Shift key, ⇧\n            '⇧': 16,\n            shift: 16,\n            // CTRL key, on Mac: ⌃\n            '⌃': 17,\n            ctrl: 17,\n            // ALT key, on Mac: ⌥ (Alt)\n            '⌥': 18,\n            alt: 18,\n            option: 18,\n            // META, on Mac: ⌘ (CMD), on Windows (Win), on Linux (Super)\n            '⌘': 91,\n            meta: 91,\n            cmd: 91,\n            'super': 91,\n            win: 91\n        },\n\n        // Normal keys\n        keys: {\n            // Backspace key, on Mac: ⌫ (Backspace)\n            '⌫': 8,\n            backspace: 8,\n            // Tab Key, on Mac: ⇥ (Tab), on Windows ⇥⇥\n            '⇥': 9,\n            '⇆': 9,\n            tab: 9,\n            // Return key, ↩\n            '↩': 13,\n            'return': 13,\n            enter: 13,\n            '⌅': 13,\n            // Pause/Break key\n            'pause': 19,\n            'pause-break': 19,\n            // Caps Lock key, ⇪\n            '⇪': 20,\n            caps: 20,\n            'caps-lock': 20,\n            // Escape key, on Mac: ⎋, on Windows: Esc\n            '⎋': 27,\n            escape: 27,\n            esc: 27,\n            // Space key\n            space: 32,\n            // Page-Up key, or pgup, on Mac: ↖\n            '↖': 33,\n            pgup: 33,\n            'page-up': 33,\n            // Page-Down key, or pgdown, on Mac: ↘\n            '↘': 34,\n            pgdown: 34,\n            'page-down': 34,\n            // END key, on Mac: ⇟\n            '⇟': 35,\n            end: 35,\n            // HOME key, on Mac: ⇞\n            '⇞': 36,\n            home: 36,\n            // Insert key, or ins\n            ins: 45,\n            insert: 45,\n            // Delete key, on Mac: ⌫ (Delete)\n            del: 46,\n            'delete': 46,\n\n            // Left Arrow Key, or ←\n            '←': 37,\n            left: 37,\n            'arrow-left': 37,\n            // Up Arrow Key, or ↑\n            '↑': 38,\n            up: 38,\n            'arrow-up': 38,\n            // Right Arrow Key, or →\n            '→': 39,\n            right: 39,\n            'arrow-right': 39,\n            // Up Arrow Key, or ↓\n            '↓': 40,\n            down: 40,\n            'arrow-down': 40,\n\n            // odities, printing characters that come out wrong:\n            // Num-Multiply, or *\n            '*': 106,\n            star: 106,\n            asterisk: 106,\n            multiply: 106,\n            // Num-Plus or +\n            '+': 107,\n            'plus': 107,\n            // Num-Subtract, or -\n            '-': 109,\n            subtract: 109,\n            'num-.': 110,\n            'num-period': 110,\n            'num-dot': 110,\n            'num-full-stop': 110,\n            'num-delete': 110,\n            // Semicolon\n            ';': 186,\n            semicolon: 186,\n            // = or equals\n            '=': 187,\n            'equals': 187,\n            // Comma, or ,\n            ',': 188,\n            comma: 188,\n            //'-': 189, //???\n            // Period, or ., or full-stop\n            '.': 190,\n            period: 190,\n            'full-stop': 190,\n            // Slash, or /, or forward-slash\n            '/': 191,\n            slash: 191,\n            'forward-slash': 191,\n            // Tick, or `, or back-quote\n            '`': 192,\n            tick: 192,\n            'back-quote': 192,\n            // Open bracket, or [\n            '[': 219,\n            'open-bracket': 219,\n            // Back slash, or \\\n            '\\\\': 220,\n            'back-slash': 220,\n            // Close backet, or ]\n            ']': 221,\n            'close-bracket': 221,\n            // Apostraphe, or Quote, or '\n            '\\'': 222,\n            quote: 222,\n            apostraphe: 222\n        }\n\n    };\n\n    // To minimise code bloat, add all of the 0-9 and NUMPAD 0-9 keys in a loop\n    var i = 47,\n        n = 0;\n    while (++i < 106) {\n        _keys.keys[n] = i;\n        _keys.keys['num-' + n] = i + 48;\n        ++n;\n    }\n\n    // To minimise code bloat, add all of the F1-F25 keys in a loop\n    i = 111,\n    n = 1;\n    while (++i < 136) {\n        _keys.keys['f' + n] = i;\n        ++n;\n    }\n\n    // To minimise code bloat, add all of the letters of the alphabet in a loop\n    i = 64;\n    while (++i < 91) {\n        _keys.keys[String.fromCharCode(i).toLowerCase()] = i;\n    }\n\n    function JwertyCode(jwertyCode) {\n        var i,\n            c,\n            n,\n            z,\n            keyCombo,\n            optionals,\n            jwertyCodeFragment,\n            rangeMatches,\n            rangeI;\n\n        // In-case we get called with an instance of ourselves, just return that.\n        if (jwertyCode instanceof JwertyCode) return jwertyCode;\n\n        // If jwertyCode isn't an array, cast it as a string and split into array.\n        if (!realTypeOf(jwertyCode, 'array')) {\n            jwertyCode = (String(jwertyCode)).replace(/\\s/g, '').toLowerCase()\n                .match(/(?:\\+,|[^,])+/g);\n        }\n\n        // Loop through each key sequence in jwertyCode\n        for (i = 0, c = jwertyCode.length; i < c; ++i) {\n\n            // If the key combo at this part of the sequence isn't an array,\n            // cast as a string and split into an array.\n            if (!realTypeOf(jwertyCode[i], 'array')) {\n                jwertyCode[i] = String(jwertyCode[i])\n                    .match(/(?:\\+\\/|[^\\/])+/g);\n            }\n\n            // Parse the key optionals in this sequence\n            optionals = [],\n            n = jwertyCode[i].length;\n            while (n--) {\n\n                // Begin creating the object for this key combo\n                jwertyCodeFragment = jwertyCode[i][n];\n\n                keyCombo = {\n                    jwertyCombo: String(jwertyCodeFragment),\n                    shiftKey: false,\n                    ctrlKey: false,\n                    altKey: false,\n                    metaKey: false\n                };\n\n                // If jwertyCodeFragment isn't an array then cast as a string\n                // and split it into one.\n                if (!realTypeOf(jwertyCodeFragment, 'array')) {\n                    jwertyCodeFragment = String(jwertyCodeFragment).toLowerCase()\n                        .match(/(?:(?:[^\\+])+|\\+\\+|^\\+$)/g);\n                }\n\n                z = jwertyCodeFragment.length;\n                while (z--) {\n\n                    // Normalise matching errors\n                    if (jwertyCodeFragment[z] === '++') jwertyCodeFragment[z] = '+';\n\n                    // Inject either keyCode or ctrl/meta/shift/altKey into keyCombo\n                    if (jwertyCodeFragment[z] in _keys.mods) {\n                        keyCombo[_modProps[_keys.mods[jwertyCodeFragment[z]]]] = true;\n                    } else if (jwertyCodeFragment[z] in _keys.keys) {\n                        keyCombo.keyCode = _keys.keys[jwertyCodeFragment[z]];\n                    } else {\n                        rangeMatches = jwertyCodeFragment[z].match(/^\\[([^-]+\\-?[^-]*)-([^-]+\\-?[^-]*)\\]$/);\n                    }\n                }\n                if (realTypeOf(keyCombo.keyCode, 'undefined')) {\n                    // If we picked up a range match earlier...\n                    if (rangeMatches && (rangeMatches[1] in _keys.keys) && (rangeMatches[2] in _keys.keys)) {\n                        rangeMatches[2] = _keys.keys[rangeMatches[2]];\n                        rangeMatches[1] = _keys.keys[rangeMatches[1]];\n\n                        // Go from match 1 and capture all key-comobs up to match 2\n                        for (rangeI = rangeMatches[1]; rangeI < rangeMatches[2]; ++rangeI) {\n                            optionals.push({\n                                altKey: keyCombo.altKey,\n                                shiftKey: keyCombo.shiftKey,\n                                metaKey: keyCombo.metaKey,\n                                ctrlKey: keyCombo.ctrlKey,\n                                keyCode: rangeI,\n                                jwertyCombo: String(jwertyCodeFragment)\n                            });\n\n                        }\n                        keyCombo.keyCode = rangeI;\n                    // Inject either keyCode or ctrl/meta/shift/altKey into keyCombo\n                    } else {\n                        keyCombo.keyCode = 0;\n                    }\n                }\n                optionals.push(keyCombo);\n\n            }\n            this[i] = optionals;\n        }\n        this.length = i;\n        return this;\n    }\n\n    var jwerty = exports.jwerty = {\n        /**\n         * jwerty.event\n         *\n         * `jwerty.event` will return a function, which expects the first\n         *  argument to be a key event. When the key event matches `jwertyCode`,\n         *  `callbackFunction` is fired. `jwerty.event` is used by `jwerty.key`\n         *  to bind the function it returns. `jwerty.event` is useful for\n         *  attaching to your own event listeners. It can be used as a decorator\n         *  method to encapsulate functionality that you only want to fire after\n         *  a specific key combo. If `callbackContext` is specified then it will\n         *  be supplied as `callbackFunction`'s context - in other words, the\n         *  keyword `this` will be set to `callbackContext` inside the\n         *  `callbackFunction` function.\n         *\n         *   @param {Mixed} jwertyCode can be an array, or string of key\n         *      combinations, which includes optinals and or sequences\n         *   @param {Function} callbackFucntion is a function (or boolean) which\n         *      is fired when jwertyCode is matched. Return false to\n         *      preventDefault()\n         *   @param {Object} callbackContext (Optional) The context to call\n         *      `callback` with (i.e this)\n         *\n         */\n        event: function (jwertyCode, callbackFunction, callbackContext /*? this */) {\n\n            // Construct a function out of callbackFunction, if it is a boolean.\n            if (realTypeOf(callbackFunction, 'boolean')) {\n                var bool = callbackFunction;\n                callbackFunction = function () { return bool; };\n            }\n\n            jwertyCode = new JwertyCode(jwertyCode);\n\n            // Initialise in-scope vars.\n            var i = 0,\n                c = jwertyCode.length - 1,\n                returnValue,\n                jwertyCodeIs;\n\n            // This is the event listener function that gets returned...\n            return function (event) {\n\n                // if jwertyCodeIs returns truthy (string)...\n                if ((jwertyCodeIs = jwerty.is(jwertyCode, event, i))) {\n                    // ... and this isn't the last key in the sequence,\n                    // incriment the key in sequence to check.\n                    if (i < c) {\n                        ++i;\n                        return;\n                    // ... and this is the last in the sequence (or the only\n                    // one in sequence), then fire the callback\n                    } else {\n                        returnValue = callbackFunction.call(\n                            callbackContext || this, event, jwertyCodeIs);\n\n                        // If the callback returned false, then we should run\n                        // preventDefault();\n                        if (returnValue === false) event.preventDefault();\n\n                        // Reset i for the next sequence to fire.\n                        i = 0;\n                        return;\n                    }\n                }\n\n                // If the event didn't hit this time, we should reset i to 0,\n                // that is, unless this combo was the first in the sequence,\n                // in which case we should reset i to 1.\n                i = jwerty.is(jwertyCode, event) ? 1 : 0;\n            };\n        },\n\n        /**\n         * jwerty.is\n         *\n         * `jwerty.is` will return a boolean value, based on if `event` matches\n         *  `jwertyCode`. `jwerty.is` is called by `jwerty.event` to check\n         *  whether or not to fire the callback. `event` can be a DOM event, or\n         *  a jQuery/Zepto/Ender manufactured event. The properties of\n         *  `jwertyCode` (speficially ctrlKey, altKey, metaKey, shiftKey and\n         *  keyCode) should match `jwertyCode`'s properties - if they do, then\n         *  `jwerty.is` will return `true`. If they don't, `jwerty.is` will\n         *  return `false`.\n         *\n         *   @param {Mixed} jwertyCode can be an array, or string of key\n         *      combinations, which includes optinals and or sequences\n         *   @param {KeyboardEvent} event is the KeyboardEvent to assert against\n         *   @param {Integer} i (Optional) checks the `i` key in jwertyCode\n         *      sequence\n         *\n         */\n        is: function (jwertyCode, event, i /*? 0*/) {\n            jwertyCode = new JwertyCode(jwertyCode);\n            // Default `i` to 0\n            i = i || 0;\n            // We are only interested in `i` of jwertyCode;\n            jwertyCode = jwertyCode[i];\n            // jQuery stores the *real* event in `originalEvent`, which we use\n            // because it does annoything stuff to `metaKey`\n            event = event.originalEvent || event;\n\n            // We'll look at each optional in this jwertyCode sequence...\n            var n = jwertyCode.length,\n                returnValue = false;\n\n            // Loop through each fragment of jwertyCode\n            while (n--) {\n                returnValue = jwertyCode[n].jwertyCombo;\n                // For each property in the jwertyCode object, compare to `event`\n                for (var p in jwertyCode[n]) {\n                    // ...except for jwertyCode.jwertyCombo...\n                    if (p !== 'jwertyCombo' && event[p] != jwertyCode[n][p]) returnValue = false;\n                }\n                // If this jwertyCode optional wasn't falsey, then we can return early.\n                if (returnValue !== false) return returnValue;\n            }\n            return returnValue;\n        },\n\n        /**\n         * jwerty.key\n         *\n         *  `jwerty.key` will attach an event listener and fire\n         *   `callbackFunction` when `jwertyCode` matches. The event listener is\n         *   attached to `document`, meaning it will listen for any key events\n         *   on the page (a global shortcut listener). If `callbackContext` is\n         *   specified then it will be supplied as `callbackFunction`'s context\n         *   - in other words, the keyword `this` will be set to\n         *   `callbackContext` inside the `callbackFunction` function.\n         *   returns a subscription handle `h`, by which you may undo the binding\n         *   by calling `h.unbind()`\n         *\n         *   @param {Mixed} jwertyCode can be an array, or string of key\n         *      combinations, which includes optinals and or sequences\n         *   @param {Function} callbackFunction is a function (or boolean) which\n         *      is fired when jwertyCode is matched. Return false to\n         *      preventDefault()\n         *   @param {Object} callbackContext (Optional) The context to call\n         *      `callback` with (i.e this)\n         *   @param {Mixed} selector can be a string, jQuery/Zepto/Ender object,\n         *      or an HTML*Element on which to bind the eventListener\n         *   @param {Mixed} selectorContext can be a string, jQuery/Zepto/Ender\n         *      object, or an HTML*Element on which to scope the selector\n         *\n         */\n        key: function (jwertyCode, callbackFunction, callbackContext /*? this */, selector /*? document */, selectorContext /*? body */) {\n            // Because callbackContext is optional, we should check if the\n            // `callbackContext` is a string or element, and if it is, then the\n            // function was called without a context, and `callbackContext` is\n            // actually `selector`\n            var realSelector = realTypeOf(callbackContext, 'element') || realTypeOf(callbackContext, 'string') ? callbackContext : selector,\n            // If `callbackContext` is undefined, or if we skipped it (and\n            // therefore it is `realSelector`), set context to `global`.\n                realcallbackContext = realSelector === callbackContext ? global : callbackContext,\n            // Finally if we did skip `callbackContext`, then shift\n            // `selectorContext` to the left (take it from `selector`)\n                realSelectorContext = realSelector === callbackContext ? selector : selectorContext;\n\n            // If `realSelector` is already a jQuery/Zepto/Ender/DOM element,\n            // then just use it neat, otherwise find it in DOM using $$()\n            var element = realTypeOf(realSelector, 'element') ? realSelector : $$(realSelector, realSelectorContext);\n            var callback = jwerty.event(jwertyCode, callbackFunction, realcallbackContext);\n            $b( element, callback );\n            \n            return {unbind:function(){ $u( element, callback ) }};\n        },\n        \n        /**\n         * jwerty.fire\n         *\n         * `jwerty.fire` will construct a keyup event to fire, based on\n         *  `jwertyCode`. The event will be fired against `selector`.\n         *  `selectorContext` is used to search for `selector` within\n         *  `selectorContext`, similar to jQuery's\n         *  `$('selector', 'context')`.\n         *\n         *   @param {Mixed} jwertyCode can be an array, or string of key\n         *      combinations, which includes optinals and or sequences\n         *   @param {Mixed} selector can be a string, jQuery/Zepto/Ender object,\n         *      or an HTML*Element on which to bind the eventListener\n         *   @param {Mixed} selectorContext can be a string, jQuery/Zepto/Ender\n         *      object, or an HTML*Element on which to scope the selector\n         *\n         */\n        fire: function (jwertyCode, selector /*? document */, selectorContext /*? body */, i) {\n            jwertyCode = new JwertyCode(jwertyCode);\n            var realI = realTypeOf(selectorContext, 'number') ? selectorContext : i;\n\n            // If `realSelector` is already a jQuery/Zepto/Ender/DOM element,\n            // then just use it neat, otherwise find it in DOM using $$()\n            $f(\n                realTypeOf(selector, 'element') ? selector : $$(selector, selectorContext),\n                jwertyCode[realI || 0][0]\n            );\n        },\n\n        KEYS: _keys\n    };\n\n}(typeof global !== 'undefined' && global.window || this, (typeof module !== 'undefined' && module.exports ? module.exports : this)));\n
\\244\\342\\010/q\\366-k\\341zN\\375\\022\\215\\226\\353\\356\\2270m`\\324\\232\\345\\320\\364\\271\\204\\032\\245L\\207	var w = $("#"+id);\n\nendpoint.schema('endpoint').table('template_route').rows({\n    where: {\n        name: 'template_id',\n        op: '=',\n        value: template.get('id')\n    }\n}).then(function(routes) {\n    widget.sync(routes, w.find('.routes'), function(route) {\n        return widget('ide:template_route', { route: route });\n    });\n\n});\n\n\nw.find('button.new').click(function() {\n    if (url_pattern = prompt('Enter the URL pattern of the route to add to this template')) {\n        endpoint.schema('endpoint').table('template_route').insert({\n            url_pattern: url_pattern,\n            template_id: template.get('id')\n        }).then(function(route) {\n            w.find('.routes').append(widget('ide:template_route', { route: route }));\n        });\n    }\n});
\\244\\350\\300Z\\267\\024\\270\\024f\\324\\235\\304\\032\\272\\025\\023\\225\\236B\\344\\015\\201\\211\\252\\030+4\\322\\367-\\231x	var w = $('#'+id);\n\nw.find('.content').append(content);\n\nfunction dismiss(e) {\n    e.stopPropagation();\n    w.fadeOut('fast').remove(); \n    return false;\n}\n\nw.on('click done dismiss close_modal', dismiss);\nw.find('.content').on('click', function(e) {\n    e.stopPropagation();\n});\njwerty.key('esc', dismiss);\n
\\245=\\203\\023\\004P\\030dP\\257\\206\\350\\351\\210\\333\\17721\\215nT\\334r^"\\205HG\\230"\\017\\337	28f80b64-3f7e-4c74-b906-cf266b12da9e
\\245\\204\\365#\\032\\363r\\313\\330\\375\\202hy\\236\\301`A\\333h\\224\\323$\\012YZ\\204\\3721\\207\\270\\035\\243	<div id="{{= id }}" class="{{= name }}">\n    <div class="overlay"></div>\n    <div class="content"></div>\n</div>
\\245\\364\\027\\200\\312\\011A\\207\\005\\347\\002\\342Z\\203|?\\341,np2\\366\\232\\365\\017\\342p;\\353a\\254\\231	d6e22ebd-0168-4efa-80c9-5f9c097734d2
\\250\\202\\261\\331\\233\\351\\303\\244\\221\\201.>\\007\\310\\350\\3307P\\310#\\316r/6P\\352\\325\\273\\300\\344\\222_	var w = $('#'+id);\n\nw.data('datum', row);\nw.data('row', row);\n\n// Assign all triggers\n['click'].forEach(function(trig) {\n    w.on(trig, function(e) {\n        e.stopPropagation();\n        w.trigger('list_item_' + trig, [row, w]);\n    });\n});\n\nw.find('.edit').on('click', function(e) {\n    e.stopPropagation();\n    w.append(widget('ide:modal', {\n        content: widget('semantics/row_detail', row)\n    }));\n});\n\nw.on('form_field_save', function() {\n    e.stopPropagation();\n    w.replaceWith('semantics/list_item', row)\n});\n
\\250\\256Z\\251\\012\\224\\331\\010\\374z\\263[\\030p*0\\036\\223x\\3703\\206\\364\\235K\\035\\306<\\005\\002\\243O	<div id="{{= id }}" class="{{= name }}">\n</div>
\\251B\\311\\323\\217\\014\\257\\2377\\200\\331\\3447\\323\\345\\257Z\\355\\030k\\210Tx\\212\\227*\\221O}\\031\\342\\374	.{{= name }} {\n}\n\n.{{= name }}:hover {\n    background-color: #333;\n    cursor: pointer;\n}\n\n.{{= name }} ul {\n    display: none;\n}\n\n.{{= name }} ul.open {\n    display: block;\n}\n
\\252)\\350\\230(\\321\\373\\202\\355=\\257\\030w\\310.\\254u\\207'[7\\021\\226\\004<\\325\\244\\020\\360(\\013\\013	29b4e0ef-4a15-43a7-930c-21e5f1653e76
\\252\\010?\\304\\307\\271)\\274\\\\\\273\\\\\\2756\\324\\271bk\\036\\023D\\340\\263\\357t\\235$\\340\\231\\371X\\345R	.{{= name }} div.unstaged {\n    display: none;\n    background-color: pink;\n}\n\n.{{= name }} div.staged {\n    display: none;\n    background-color: lightgreen;\n}\n\n.{{= name }} div.unstaged_fields {\n    display: none;\n    background-color: pink;\n}\n.{{= name }} div.staged_fields {\n    display: none;\n    background-color: lightgreen;\n}\n\n.{{= name }} span.icon {\n    display: none;\n    font-size: 120%;\n}\n\n.{{= name }} span.modified {\n    color: yellow;\n}\n\n\n.{{= name }} span.added {\n    color: green;\n}\n\n\n.{{= name }} span.deleted {\n    color: red;\n}\n\n.{{= name }} span.modified_link {\n    font-size: 72%;\n}\n.{{= name }} span.modified_link:hover {\n    cursor: pointer;\n    text-decoration: underline;\n}\n\n.{{= name }} .text_id span:hover {\n    cursor: pointer;\n    text-decoration: underline;\n}\n\n.{{= name }} button.untrack {\n    display: none;\n}
\\252\\325\\207\\250\\035\\3139v\\371?rZ\\216\\213^\\361Z\\2778\\011\\261(\\010+y|n\\232\\243>.Z	.{{= name }} {\n}\n
\\253\\0308U\\344c\\343)~\\035\\365\\344e\\331\\302\\007\\016<\\301\\015\\372\\221Y\\024]\\011\\2760\\300\\310\\006\\304	<section id="{{= id }}" class="{{= name }}">\n    <header>\n        <div class='auth'></div>\n        <div class='logo'><a href="/dev">aquameta</a></div>\n        <div class='title'></div>\n    </header>\n\n    <div class="content">\n        <div class='row_list_section'/>\n        <div class='workspace_section'/>\n    </div>\n    \n    <footer>\n        Aquameta\n    </footer>\n</section>
\\256\\272\\361C\\225\\001\\264(d\\317\\350\\027\\303t\\351]]\\314dY\\235y<\\031\\206z\\322\\361\\\\} 0	<div id="{{= id }}" class="{{= name }}">\n    <nav><!--\n        {{ Object.keys(tabs).forEach(function(tab_name) { }}\n\t\t--><a {{ if(typeof base_url != 'undefined') { }}\n      \t\t\thref='{{= base_url + "/" + tab_name }}' }}\n    \t  {{ } }} data-tab="{{= tab_name }}">{{= tab_name }}</a><!--\n        {{ }); }}\n    --></nav>\n    <div class="content"></div>\n</div>
\\256\\353\\012\\004\\240mqG\\036\\353V\\005\\016m\\341\\205\\026\\313nSm['\\265D\\205f\\265x\\335i\\226	var w = $("#"+id);\n\nw.css('padding-left', depth+'em');\n\nfunction get_ids() {\n    var ids = '';\n    if (properties.ids.length > 0)\n        ids = '#'+properties.ids.join(',#');\n    return ids;\n}\n\nw.bind('mouseover', function(e) {\n    $(get_ids()).addClass('debugger3_widget_highlight');\n    e.stopPropagation();\n});\n\nw.bind('mouseout', function(e) {\n    $(get_ids()).removeClass('debugger3_widget_highlight');\n    e.stopPropagation();\n});\n\n// recurse for each child\nfor (var child_name in properties.children) {\n    var child = properties.children[child_name];\n\n    w.after(widget('debugger3_widgets_tree', { \n        widget_name: child_name,\n        properties: child,\n        depth: depth+1\n    }));\n}\n\nw.click(function(e) {\n    e.stopPropagation();\n    console.log(properties);\n    endpoint.schema('widget').table('widget').row('id', properties.widget_row_id).then(function(widget_row) {\n        $('body').append(\n            widget('modal', { \n                content: widget('row_detail_widget', { row: widget_row })\n            })\n        );\n    });\n});\n\n\n
